X,Y,Z,R,G,B,nX,nY,nZ
-0.0109177,0.0430908,-0.385498,50.0,16.0,8.0,-0.299444,-0.600722,0.74126
-0.0235748,0.0227509,-0.382324,41.0,21.0,1.0,-0.339908,0.663277,0.666728
-0.021698,0.0226898,-0.381348,32.0,13.0,0.0,-0.330147,0.660756,0.674096
-0.0198212,0.0226288,-0.380371,36.0,19.0,5.0,-0.328844,0.663735,0.671802
-0.0179596,0.0225677,-0.379395,31.0,13.0,2.0,-0.333435,0.663128,0.670136
-0.0161133,0.022522,-0.378418,33.0,16.0,2.0,-0.3448,0.66818,0.659279
-0.0142822,0.0224609,-0.377441,30.0,16.0,1.0,-0.1484,0.785089,0.601342
-0.0124893,0.0224609,-0.377441,36.0,19.0,5.0,-0.149355,0.785175,0.600994
-0.0106659,0.0223999,-0.376465,34.0,20.0,5.0,-0.149585,0.78593,0.599948
-0.00887299,0.0223999,-0.376465,37.0,23.0,8.0,-0.0421876,0.850401,0.524441
-0.00708389,0.0223999,-0.376465,36.0,22.0,7.0,0.0,0.870674,0.491861
-0.00529099,0.0223999,-0.376465,43.0,26.0,12.0,-0.310717,0.804759,0.505784
-0.00347519,0.0222168,-0.373291,38.0,21.0,7.0,-0.371263,0.764049,0.52763
-0.00169849,0.0222168,-0.373291,39.0,22.0,6.0,0.0,0.841524,0.54022
7.74264e-05,0.0222168,-0.373291,36.0,20.0,13.0,-0.0448403,0.851389,0.522615
0.00184822,0.0221558,-0.372314,34.0,20.0,12.0,0.275973,0.911297,0.305577
0.00363922,0.0222778,-0.374268,34.0,18.0,11.0,0.120321,0.943182,0.309727
0.00544739,0.0223999,-0.376465,36.0,21.0,11.0,0.283972,0.89059,0.355261
0.00727844,0.022522,-0.378418,32.0,17.0,5.0,0.264472,0.849973,0.455632
0.00910187,0.0225677,-0.379395,38.0,21.0,7.0,0.242252,0.772432,0.587079
0.0109329,0.0226288,-0.380371,37.0,18.0,3.0,0.210021,0.739968,0.639014
0.0127487,0.0226288,-0.380371,35.0,16.0,1.0,-0.251986,0.24953,0.935007
-0.0253143,0.020874,-0.381348,37.0,23.0,17.0,-0.330129,0.661644,0.673232
-0.0234375,0.0208282,-0.380371,32.0,23.0,18.0,-0.331622,0.662311,0.671842
-0.0215759,0.0207672,-0.379395,25.0,18.0,12.0,-0.332203,0.663472,0.670407
-0.0197144,0.0207214,-0.378418,21.0,13.0,10.0,-0.342266,0.669696,0.659061
-0.017868,0.0206604,-0.377441,19.0,11.0,8.0,-0.320519,0.69135,0.647536
-0.016037,0.0205994,-0.376465,16.0,8.0,5.0,-0.354907,0.675119,0.646727
-0.0142059,0.0205536,-0.375244,18.0,10.0,7.0,-0.354683,0.676818,0.645072
-0.0123901,0.0204926,-0.374268,18.0,10.0,7.0,-0.103995,0.776307,0.621717
-0.0106049,0.0204926,-0.374268,23.0,15.0,12.0,-0.216117,0.741062,0.635705
-0.00880432,0.0204468,-0.373291,27.0,17.0,15.0,-0.21569,0.742486,0.634186
-0.0070076,0.0203857,-0.372314,25.0,15.0,13.0,-0.148856,0.791092,0.593309
-0.00523758,0.0203857,-0.372314,26.0,17.0,12.0,-0.0921632,0.827039,0.554537
-0.00345612,0.0203247,-0.371338,26.0,17.0,10.0,-0.309323,0.663058,0.681669
-0.00168991,0.0203247,-0.371338,19.0,10.0,3.0,0.0,0.620125,0.784503
7.70092e-05,0.0203247,-0.371338,26.0,18.0,15.0,0.0,0.620116,0.78451
0.00184345,0.0203247,-0.371338,13.0,8.0,4.0,0.147798,0.521412,0.840408
0.00362015,0.0203857,-0.372314,22.0,13.0,8.0,0.448098,0.513261,0.731964
0.00540543,0.0204468,-0.373291,19.0,10.0,5.0,0.52955,0.594153,0.605441
0.00722122,0.0205536,-0.375244,23.0,16.0,10.0,0.529635,0.645173,0.550671
0.00905609,0.0206604,-0.377441,24.0,16.0,13.0,0.434261,0.679769,0.591043
0.0108795,0.0207214,-0.378418,25.0,18.0,12.0,0.334949,0.669188,0.663322
0.0127106,0.0207672,-0.379395,29.0,20.0,15.0,0.374879,0.562318,0.737065
0.0145569,0.0208282,-0.380371,33.0,24.0,19.0,0.379683,0.303362,0.873964
0.0164032,0.020874,-0.381348,43.0,32.0,27.0,-0.541751,-0.155254,0.826076
-0.0290222,0.0191193,-0.382324,50.0,36.0,30.0,-0.550874,0.369482,0.748345
-0.0271301,0.0190582,-0.381348,50.0,34.0,27.0,-0.509575,0.509575,0.693301
-0.0251923,0.0189667,-0.379395,34.0,23.0,16.0,-0.484065,0.484065,0.728946
-0.0233154,0.0189209,-0.378418,45.0,38.0,32.0,-0.372698,0.560364,0.739654
-0.0177765,0.0187683,-0.375244,30.0,25.0,23.0,-0.316691,0.662442,0.67888
-0.0159454,0.0187073,-0.374268,38.0,32.0,34.0,-0.364633,0.598092,0.713673
-0.0105515,0.0186157,-0.372314,27.0,23.0,24.0,-0.202168,0.606214,0.769177
-0.00875092,0.0185699,-0.371338,41.0,32.0,27.0,-0.203338,0.606092,0.768964
-0.00698853,0.0185699,-0.371338,37.0,33.0,36.0,-0.287104,0.505241,0.81382
7.67708e-05,0.0185089,-0.370361,19.0,7.0,5.0,0.0817223,0.41051,0.908187
0.00720215,0.0187073,-0.374268,17.0,5.0,3.0,0.580438,0.463952,0.669208
0.0163574,0.0190125,-0.380371,39.0,29.0,27.0,0.0,0.25666,0.966502
-0.0269928,0.0171661,-0.379395,45.0,31.0,25.0,-0.579543,0.4073,0.705859
-0.025116,0.0171204,-0.378418,35.0,21.0,15.0,-0.452953,0.452953,0.767897
-0.0232544,0.0170746,-0.377441,41.0,32.0,25.0,-0.464204,0.463048,0.75505
-0.0176849,0.0168915,-0.373291,49.0,44.0,40.0,-0.264753,0.639198,0.722033
-0.0105209,0.0167999,-0.371338,26.0,22.0,27.0,-0.229471,0.459272,0.858145
-0.00872803,0.0167542,-0.370361,41.0,32.0,27.0,-0.230136,0.45994,0.857608
-0.00696945,0.0167542,-0.370361,33.0,33.0,37.0,-0.162538,0.405288,0.899624
-0.00519562,0.0167084,-0.369385,45.0,36.0,27.0,-0.254071,0.254992,0.932967
7.6592e-05,0.0167084,-0.369385,27.0,12.0,11.0,0.168395,0.337705,0.926066
0.007164,0.0168457,-0.372314,42.0,27.0,26.0,0.524571,0.52545,0.669871
0.0126114,0.0170288,-0.376465,35.0,24.0,19.0,0.451367,0.45258,0.769051
0.0163116,0.0171661,-0.379395,39.0,29.0,27.0,0.517022,0.517022,0.682185
0.0181732,0.0172119,-0.380371,47.0,39.0,38.0,0.961879,-0.0208654,0.272679
-0.021286,0.015152,-0.374268,40.0,31.0,36.0,-0.551067,0.355925,0.754747
-0.019455,0.0151138,-0.373291,44.0,43.0,45.0,-0.511385,0.297313,0.806282
-0.0122528,0.0149918,-0.370361,32.0,32.0,34.0,-0.230368,0.45941,0.85783
-0.0104904,0.0149918,-0.370361,14.0,13.0,17.0,-0.162431,0.4052,0.899683
-0.00870514,0.0149536,-0.369385,27.0,21.0,25.0,-0.322103,0.321406,0.890476
-0.00519562,0.0149536,-0.369385,22.0,17.0,15.0,-0.0853219,0.34138,0.936045
-0.0231323,0.0134125,-0.375244,22.0,10.0,8.0,-0.439302,0.440239,0.783073
-0.021286,0.0133743,-0.374268,23.0,18.0,16.0,-0.508086,0.30037,0.807234
-0.019455,0.0133362,-0.373291,23.0,17.0,19.0,-0.455993,0.227833,0.860327
-0.0176392,0.0133057,-0.372314,21.0,13.0,12.0,-0.458584,0.226989,0.859172
-0.0158234,0.0132675,-0.371338,24.0,16.0,13.0,-0.403417,0.161576,0.900638
-0.0140152,0.0132294,-0.370361,22.0,14.0,11.0,-0.405169,0.162208,0.899737
-0.0122223,0.0131912,-0.369385,21.0,16.0,14.0,-0.254142,0.254142,0.933179
-0.0104675,0.0131912,-0.369385,19.0,14.0,12.0,-0.0850368,0.341257,0.936116
-0.00870514,0.0131912,-0.369385,17.0,12.0,10.0,-0.255337,0.255153,0.932577
-0.0069313,0.0131607,-0.368408,18.0,10.0,7.0,-0.178068,0.177488,0.967879
-0.00518036,0.0131607,-0.368408,21.0,13.0,10.0,0.0,0.265442,0.964127
-0.00342751,0.0131607,-0.368408,22.0,14.0,11.0,0.0,0.265552,0.964096
-0.00167561,0.0131607,-0.368408,17.0,12.0,10.0,0.169881,0.338951,0.925339
7.6592e-05,0.0131912,-0.369385,19.0,16.0,13.0,0.256752,0.256477,0.931825
0.00359154,0.0131912,-0.369385,24.0,19.0,15.0,0.338799,0.169354,0.925492
0.00536346,0.0132294,-0.370361,18.0,10.0,7.0,0.414138,0.082756,0.906444
0.00714493,0.0132675,-0.371338,29.0,17.0,15.0,0.412729,0.0825814,0.907103
0.00893402,0.0133057,-0.372314,26.0,16.0,14.0,0.462016,0.230677,0.856346
0.0107346,0.0133362,-0.373291,26.0,16.0,16.0,0.493086,0.351815,0.795671
0.0125427,0.0133743,-0.374268,33.0,22.0,17.0,0.422551,0.422853,0.801652
0.0143661,0.0134125,-0.375244,29.0,21.0,18.0,0.453875,0.452872,0.767401
-0.0287933,0.0117493,-0.379395,50.0,34.0,27.0,-0.876265,-0.0486269,0.47937
-0.0230713,0.0115891,-0.374268,37.0,27.0,27.0,-0.598921,0.136378,0.78911
-0.0175781,0.0114975,-0.371338,34.0,29.0,25.0,-0.458701,0.228032,0.858833
-0.0157776,0.011467,-0.370361,19.0,16.0,11.0,-0.320652,0.319266,0.891769
-0.0140152,0.011467,-0.370361,15.0,12.0,7.0,-0.253985,0.253985,0.933265
-0.0122223,0.0114365,-0.369385,19.0,19.0,19.0,-0.341676,0.0853262,0.935936
-0.0104675,0.0114365,-0.369385,18.0,15.0,12.0,-0.177509,0.177509,0.967978
-0.00868225,0.0114059,-0.368408,15.0,10.0,8.0,-0.177561,0.177754,0.967923
-0.0069313,0.0114059,-0.368408,22.0,17.0,13.0,-0.0917067,0.0915074,0.991573
7.63535e-05,0.0114059,-0.368408,21.0,16.0,14.0,0.341008,0.170492,0.924471
0.00183392,0.0114365,-0.369385,44.0,44.0,38.0,0.18086,0.0905622,0.97933
0.00359154,0.0114365,-0.369385,22.0,14.0,11.0,0.266842,0.0,0.96374
0.00714493,0.0114975,-0.371338,44.0,36.0,33.0,0.337181,0.168408,0.926255
0.010704,0.011528,-0.372314,37.0,31.0,33.0,0.460711,0.230025,0.857225
0.014328,0.0115891,-0.374268,37.0,27.0,27.0,0.457628,0.228651,0.859241
-0.0230713,0.0098114,-0.374268,30.0,22.0,19.0,-0.645954,0.0,0.763376
-0.0212402,0.00978088,-0.373291,26.0,22.0,15.0,-0.470588,0.0,0.882353
-0.0175781,0.00973511,-0.371338,35.0,27.0,24.0,-0.473656,0.0,0.88071
-0.0139771,0.0096817,-0.369385,18.0,18.0,14.0,-0.177166,0.176782,0.968174
-0.010437,0.00965118,-0.368408,14.0,11.0,6.0,-0.177495,0.177881,0.967912
7.63535e-05,0.00965118,-0.368408,20.0,15.0,13.0,0.268256,0.0,0.963348
0.00359154,0.0096817,-0.369385,33.0,22.0,17.0,0.18053,0.0901673,0.979428
0.00536346,0.00970459,-0.370361,50.0,38.0,36.0,0.339203,0.169326,0.925349
0.00712204,0.00970459,-0.370361,26.0,17.0,12.0,0.337386,0.168511,0.926161
0.010704,0.009758,-0.372314,25.0,16.0,7.0,0.476762,0.0,0.879032
0.014328,0.0098114,-0.374268,50.0,34.0,31.0,0.459113,0.228736,0.858426
-0.0230713,0.00802612,-0.374268,36.0,31.0,27.0,-0.645857,0.0,0.763458
-0.0212402,0.00801086,-0.373291,22.0,19.0,14.0,-0.470588,0.0,0.882353
-0.0194092,0.00798798,-0.372314,18.0,15.0,10.0,-0.470588,0.0,0.882353
-0.0175781,0.00796509,-0.371338,15.0,12.0,7.0,-0.473655,0.0,0.88071
-0.0157776,0.0079422,-0.370361,18.0,15.0,10.0,-0.476763,0.0,0.879032
-0.0139771,0.00791931,-0.369385,19.0,16.0,11.0,-0.265044,0.0,0.964236
-0.0122223,0.00791931,-0.369385,18.0,18.0,14.0,-0.265752,0.0,0.964041
-0.010437,0.00790405,-0.368408,19.0,16.0,13.0,-0.266107,0.0,0.963944
7.63535e-05,0.00790405,-0.368408,18.0,15.0,12.0,0.181483,0.0907879,0.979194
0.00183392,0.00791931,-0.369385,19.0,8.0,3.0,0.341018,0.170506,0.924464
0.00534821,0.00791931,-0.369385,22.0,12.0,10.0,0.339353,0.169493,0.925263
0.00712204,0.0079422,-0.370361,25.0,15.0,13.0,0.413825,0.0826217,0.906599
0.00891113,0.00796509,-0.371338,24.0,13.0,6.0,0.478721,0.0,0.877967
0.010704,0.00798798,-0.372314,28.0,14.0,8.0,0.410951,0.0821902,0.907945
0.0125122,0.00801086,-0.373291,41.0,27.0,21.0,0.3343,0.16733,0.927493
-0.0230713,0.00624847,-0.374268,30.0,22.0,19.0,-0.675596,-0.125442,0.726523
-0.0212402,0.00623322,-0.373291,22.0,14.0,11.0,-0.470588,0.0,0.882353
-0.0194092,0.00621796,-0.372314,19.0,14.0,10.0,-0.470588,0.0,0.882353
-0.0175781,0.00619888,-0.371338,16.0,11.0,7.0,-0.473656,0.0,0.88071
-0.0157776,0.00618362,-0.370361,19.0,14.0,10.0,-0.476763,0.0,0.879032
-0.0139771,0.00616455,-0.369385,20.0,15.0,11.0,-0.264956,0.0,0.96426
-0.0122223,0.00616455,-0.369385,20.0,15.0,11.0,-0.26584,0.0,0.964017
-0.010437,0.00614929,-0.368408,17.0,12.0,10.0,-0.266018,0.0,0.963968
0.00182819,0.00614929,-0.368408,28.0,12.0,7.0,0.341275,0.170728,0.924329
0.00359154,0.00616455,-0.369385,25.0,9.0,4.0,0.180963,0.090629,0.979305
0.00534821,0.00616455,-0.369385,20.0,6.0,0.0,0.266775,0.0,0.963759
-0.0231323,0.00269508,-0.375244,48.0,26.0,18.0,-0.645552,0.0,0.763716
-0.0212402,0.00268173,-0.373291,42.0,13.0,3.0,-0.618569,0.0,0.78573
-0.0194092,0.0026741,-0.372314,43.0,17.0,6.0,-0.470588,0.0,0.882353
-0.0175781,0.00266647,-0.371338,41.0,17.0,5.0,-0.473656,0.0,0.88071
-0.0157776,0.00265884,-0.370361,41.0,16.0,7.0,-0.411903,-0.0823716,0.907497
-0.0139771,0.00265312,-0.369385,43.0,18.0,9.0,-0.338237,-0.169038,0.925755
-0.0122223,0.00265312,-0.369385,50.0,18.0,12.0,-0.265829,0.0,0.96402
-0.010437,0.00264549,-0.368408,50.0,18.0,12.0,-0.266029,0.0,0.963965
-0.0231323,0.000910282,-0.375244,47.0,24.0,19.0,-0.645552,0.0,0.763716
-0.0212402,0.000905037,-0.373291,37.0,14.0,11.0,-0.618547,0.0,0.785747
-0.0194092,0.000902653,-0.372314,41.0,15.0,13.0,-0.470588,0.0,0.882353
-0.0175781,0.000900269,-0.371338,36.0,13.0,10.0,-0.473656,0.0,0.88071
-0.0157776,0.000897884,-0.370361,37.0,14.0,11.0,-0.341067,0.0852495,0.936165
-0.0140152,0.000897884,-0.370361,39.0,16.0,13.0,-0.264956,0.0,0.964261
-0.0122223,0.0008955,-0.369385,44.0,16.0,15.0,-0.413883,-0.0827002,0.906566
-0.010437,0.000893116,-0.368408,46.0,18.0,17.0,-0.266051,0.0,0.963959
-0.0069313,0.000893116,-0.368408,46.0,18.0,17.0,-0.0920525,0.0919773,0.991497
-0.00518036,0.000893116,-0.368408,49.0,18.0,18.0,-0.179423,0.179325,0.96729
-0.0231323,-0.000875473,-0.375244,44.0,23.0,20.0,-0.601025,0.136949,0.78741
-0.0212402,-0.000870705,-0.373291,37.0,16.0,15.0,-0.618553,0.0,0.785743
-0.0194092,-0.00086832,-0.372314,37.0,16.0,13.0,-0.470588,0.0,0.882353
-0.0175781,-0.000866413,-0.371338,34.0,13.0,10.0,-0.473655,0.0,0.88071
-0.0157776,-0.000864029,-0.370361,38.0,17.0,14.0,-0.476763,0.0,0.879032
-0.0139771,-0.000861645,-0.369385,42.0,16.0,14.0,-0.177945,0.177848,0.967836
-0.0122223,-0.000861645,-0.369385,45.0,17.0,16.0,-0.342711,0.0856253,0.935531
-0.010437,-0.000859261,-0.368408,46.0,18.0,17.0,-0.266051,0.0,0.963959
-0.00868225,-0.000859261,-0.368408,48.0,17.0,17.0,-0.0919539,0.0919038,0.991513
-0.00341797,-0.000856876,-0.367432,49.0,16.0,15.0,-0.0922329,0.0922078,0.991459
-0.0230713,-0.00265312,-0.374268,50.0,24.0,22.0,-0.601315,0.137096,0.787162
-0.0212402,-0.0026474,-0.373291,39.0,13.0,13.0,-0.524945,0.0747447,0.847848
-0.0194092,-0.00263977,-0.372314,41.0,15.0,13.0,-0.470588,0.0,0.882353
-0.0175781,-0.00263214,-0.371338,36.0,10.0,8.0,-0.473656,0.0,0.88071
-0.0157776,-0.00262451,-0.370361,38.0,12.0,10.0,-0.476763,0.0,0.879032
-0.0139771,-0.00261879,-0.369385,42.0,16.0,12.0,-0.264956,0.0,0.964261
-0.036377,-0.0431519,-0.403564,42.0,14.0,0.0,-0.403483,0.493491,0.770498
-0.0383911,-0.0451965,-0.404541,50.0,24.0,9.0,-0.717958,0.210246,0.663575
-0.0362854,-0.0449829,-0.402344,38.0,12.0,0.0,-0.716316,0.264207,0.645822
-0.0382996,-0.0469971,-0.403564,45.0,21.0,5.0,-0.720081,0.208664,0.661773
-0.0361938,-0.0467834,-0.401367,44.0,20.0,6.0,-0.751608,0.286464,0.594158
-0.0361023,-0.0485535,-0.400391,40.0,21.0,6.0,-0.801811,0.0899143,0.590775
-0.0382996,-0.0508423,-0.403564,49.0,28.0,11.0,-0.830154,-0.0401404,0.556088
-0.0361023,-0.0504761,-0.400391,38.0,19.0,4.0,-0.801699,0.25686,0.539724
-0.0383911,-0.052887,-0.404541,50.0,24.0,9.0,-0.886773,-0.000889314,0.462205
-0.0359192,-0.0520935,-0.398438,41.0,22.0,9.0,-0.83708,0.469702,0.280493
-0.033783,-0.0517273,-0.395508,45.0,21.0,7.0,-0.352974,0.924714,0.142526
-0.0383911,-0.0548096,-0.404541,43.0,19.0,5.0,-0.930224,0.0546183,0.362905
-0.0357361,-0.0537415,-0.396484,43.0,25.0,14.0,-0.951664,0.169497,0.256137
-0.0329285,-0.0559082,-0.385498,47.0,40.0,34.0,-0.868544,0.23133,0.438312
-0.0308533,-0.0554504,-0.382324,49.0,38.0,29.0,-0.861328,0.118362,0.494069
-0.0156403,-0.0532837,-0.367432,45.0,19.0,6.0,-0.183668,0.182869,0.965829
-0.0139008,-0.0532837,-0.367432,44.0,20.0,6.0,-0.403439,0.0849346,0.911056
-0.0121231,-0.0531311,-0.366211,43.0,19.0,3.0,-0.327251,0.0,0.944937
-0.010376,-0.0531311,-0.366211,41.0,17.0,1.0,-0.268076,0.0,0.963398
-0.00861359,-0.0529785,-0.365234,40.0,14.0,1.0,-0.268618,0.0,0.963247
0.00355148,-0.0529785,-0.365234,46.0,14.0,10.0,0.269571,0.0,0.96298
0.00530243,-0.0531311,-0.366211,49.0,14.0,11.0,0.530247,0.0,0.847843
-0.0307617,-0.0571289,-0.381348,48.0,37.0,30.0,-0.801584,0.241714,0.546843
-0.0229492,-0.0557861,-0.372314,35.0,12.0,7.0,-0.658505,0.0656242,0.74971
-0.0211182,-0.0556335,-0.371338,32.0,9.0,4.0,-0.581393,0.144722,0.800649
-0.0192413,-0.0553284,-0.369385,32.0,9.0,6.0,-0.623111,0.0,0.782134
-0.0174408,-0.0551758,-0.368408,30.0,9.0,6.0,-0.476763,0.0,0.879032
-0.0156403,-0.0550232,-0.367432,33.0,12.0,9.0,-0.265929,0.0,0.963993
-0.0139008,-0.0550232,-0.367432,36.0,13.0,10.0,-0.327885,0.0,0.944718
-0.0121231,-0.0548706,-0.366211,34.0,11.0,8.0,-0.404425,0.0855156,0.910564
-0.010376,-0.0548706,-0.366211,35.0,12.0,9.0,-0.184815,0.18522,0.965162
-0.00861359,-0.054718,-0.365234,35.0,12.0,9.0,-0.268618,0.0,0.963247
-0.0051384,-0.054718,-0.365234,38.0,12.0,10.0,-0.0941788,0.0940755,0.9911
-0.0034008,-0.054718,-0.365234,39.0,13.0,11.0,0.0943839,0.188612,0.977506
0.00355148,-0.054718,-0.365234,45.0,14.0,12.0,0.269571,0.0,0.96298
0.00530243,-0.0548706,-0.366211,49.0,13.0,13.0,0.530247,0.0,0.847843
-0.0327454,-0.0592651,-0.383301,49.0,45.0,36.0,-0.824925,0.317188,0.467857
-0.0306854,-0.0588074,-0.380371,47.0,40.0,32.0,-0.758533,0.302651,0.577088
-0.0229492,-0.0575562,-0.372314,30.0,11.0,9.0,-0.620438,0.206614,0.75655
-0.0210571,-0.057251,-0.370361,27.0,8.0,6.0,-0.581373,0.145975,0.800435
-0.0192413,-0.0570984,-0.369385,16.0,8.0,5.0,-0.535216,0.0763646,0.841256
-0.0174408,-0.0569458,-0.368408,16.0,8.0,5.0,-0.476763,0.0,0.879032
-0.0156403,-0.0567627,-0.367432,16.0,8.0,5.0,-0.265929,0.0,0.963993
-0.0139008,-0.0567627,-0.367432,17.0,7.0,5.0,-0.327885,0.0,0.944718
-0.0121231,-0.0566101,-0.366211,19.0,9.0,7.0,-0.526543,0.0,0.850148
-0.0103531,-0.0564575,-0.365234,21.0,9.0,7.0,-0.184815,0.18522,0.965162
-0.00861359,-0.0564575,-0.365234,22.0,10.0,8.0,-0.0939054,0.0939054,0.991143
-0.00687408,-0.0564575,-0.365234,27.0,12.0,11.0,-0.0940753,0.093869,0.99113
-0.0051384,-0.0564575,-0.365234,27.0,13.0,9.0,-0.186053,0.185441,0.964881
-0.00339127,-0.0563049,-0.364258,27.0,13.0,9.0,0.0,0.28159,0.959535
-0.00166225,-0.0564575,-0.365234,28.0,12.0,9.0,0.271877,0.271451,0.923254
0.00355148,-0.0564575,-0.365234,30.0,11.0,9.0,0.269571,0.0,0.96298
0.00530243,-0.0566101,-0.366211,30.0,11.0,9.0,0.457482,0.104201,0.883093
0.00706482,-0.0567627,-0.367432,31.0,12.0,10.0,0.421194,0.210367,0.882237
0.00881195,-0.0567627,-0.367432,29.0,10.0,8.0,0.266998,0.0,0.963697
0.0105896,-0.0569458,-0.368408,26.0,11.0,10.0,0.480693,0.0,0.876889
0.0123749,-0.0570984,-0.369385,26.0,11.0,10.0,0.266639,0.0,0.963797
0.0141296,-0.0570984,-0.369385,49.0,16.0,19.0,0.264163,0.0,0.964478
-0.0326538,-0.0609131,-0.382324,47.0,45.0,37.0,-0.809101,0.226626,0.542214
-0.0306091,-0.0604553,-0.379395,45.0,38.0,30.0,-0.789562,0.197808,0.580917
-0.0228882,-0.0591736,-0.371338,30.0,10.0,11.0,-0.580595,0.144837,0.801206
-0.0210571,-0.0589905,-0.370361,19.0,8.0,3.0,-0.531874,0.0763581,0.843374
-0.0192413,-0.0588379,-0.369385,11.0,8.0,3.0,-0.475206,0.0,0.879874
-0.0174408,-0.0586853,-0.368408,9.0,9.0,5.0,-0.476763,0.0,0.879032
-0.0156403,-0.0585327,-0.367432,9.0,9.0,5.0,-0.364764,0.106843,0.92495
-0.0139008,-0.0585327,-0.367432,10.0,10.0,6.0,-0.227852,0.223923,0.947598
-0.0121231,-0.0583496,-0.366211,9.0,9.0,3.0,-0.526664,0.0,0.850074
-0.0103531,-0.058197,-0.365234,11.0,11.0,7.0,-0.268076,0.0,0.963398
-0.00687408,-0.058197,-0.365234,11.0,11.0,7.0,-0.269435,0.0,0.963019
-0.00512314,-0.0580444,-0.364258,13.0,13.0,7.0,-0.186053,0.185441,0.964881
-0.00339127,-0.0580444,-0.364258,7.0,7.0,1.0,-0.0943318,0.093918,0.991101
-0.00165749,-0.0580444,-0.364258,14.0,11.0,6.0,0.355259,0.177261,0.917807
7.57575e-05,-0.058197,-0.365234,14.0,9.0,5.0,0.186082,0.0929615,0.978127
0.00355148,-0.058197,-0.365234,12.0,7.0,3.0,0.270297,0.0,0.962777
0.00530243,-0.0583496,-0.366211,15.0,12.0,7.0,0.26844,0.0,0.963297
